Sandbox_KO = {
	Sandbox_EreFBIOpenUpDoor = "FBI 문 열어",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor = "자동 문 닫기",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor_Tooltip = "활성화하면 플레이어가 통과한 후 문이 자동으로 닫힙니다.\n\n경고: 멀티플레이어에서는 권장하지 않습니다. 지연(비동기화)으로 인한 빠른 상태 변화로 인해 문이 예상치 못하게 다시 열리거나 다른 플레이어에게 문이 끼일 수 있습니다.",
	Sandbox_EreFBIOpenUpDoor_WhileRunning = "달리기",
	Sandbox_EreFBIOpenUpDoor_WhileRunning_tooltip = "달리는 동안 자동으로 문 열기/닫기",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting = "전력 질주",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting_tooltip = "전력 질주하는 동안 자동으로 문 열기/닫기",

	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies = "주변 좀비 밀치기",
	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies_tooltip = "모드가 문을 열 때, 문 근처의 좀비를 밀칩니다(넘어뜨릴 수도 있음).",

	Sandbox_EreFBIOpenUpDoor_ShoveRange = "밀치기 범위",
	Sandbox_EreFBIOpenUpDoor_ShoveRange_tooltip = "밀치기의 영향을 받는 문 주변 타일 반경.",

	Sandbox_EreFBIOpenUpDoor_ShoveAngle = "밀치기 각도 (도)",
	Sandbox_EreFBIOpenUpDoor_ShoveAngle_tooltip = "플레이어가 바라보는 방향의 문 앞 좀비에게만 영향을 줍니다. 각도가 넓을수록 부채꼴 모양으로 더 많이 영향을 줍니다.",

	Sandbox_EreFBIOpenUpDoor_KnockdownChance = "넘어뜨릴 확률 (%)",
	Sandbox_EreFBIOpenUpDoor_KnockdownChance_tooltip = "영향을 받은 좀비가 넘어질 확률 (그렇지 않으면 비틀거림).",

	Sandbox_EreFBIOpenUpDoor_EnablePropagation = "전파 활성화",
	Sandbox_EreFBIOpenUpDoor_EnablePropagation_tooltip = "활성화하면 밀치기가 첫 번째 좀비 뒤의 좀비들에게 앞으로 전파될 수 있습니다(밀치기 파동처럼).",

	Sandbox_EreFBIOpenUpDoor_PropagationDepth = "전파 깊이",
	Sandbox_EreFBIOpenUpDoor_PropagationDepth_tooltip = "밀치기 파동이 앞으로 계속될 수 있는 타일 수 (0 = 전파 없음).",

	Sandbox_EreFBIOpenUpDoor_PropagationStrength = "전파 강도 (%)",
	Sandbox_EreFBIOpenUpDoor_PropagationStrength_tooltip = "밀치기 파동이 다음 타일의 좀비에게 영향을 줄 확률 (높을수록 더 많이 퍼짐).",
}
