Sandbox_RU = {
	Sandbox_EreFBIOpenUpDoor = "ФБР открывает дверь",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor = "Автоматическое закрытие двери",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor_Tooltip = "Если этот параметр включен, двери будут автоматически закрываться после того, как игрок пройдет через них.\n\nВНИМАНИЕ: не рекомендуется для сетевой игры. Быстрые изменения состояния, вызванные задержкой (рассинхронизацией), могут привести к неожиданному открытию дверей или зависанию дверей для других игроков.",
	Sandbox_EreFBIOpenUpDoor_WhileRunning = "Бег",
	Sandbox_EreFBIOpenUpDoor_WhileRunning_tooltip = "Автоматическое открытие/закрытие двери во время работы",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting = "Спринт",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting_tooltip = "Автоматическое открытие/закрытие двери во время бега",

	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies = "Отшвырните ближайших зомби",
	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies_tooltip = "При открытии двери мод отталкивает зомби возле двери (и может сбить их с ног).",

	Sandbox_EreFBIOpenUpDoor_ShoveRange = "Диапазон толчка",
	Sandbox_EreFBIOpenUpDoor_ShoveRange_tooltip = "Радиус плиток вокруг двери, на который влияет толчок.",

	Sandbox_EreFBIOpenUpDoor_ShoveAngle = "Дуга толчка (градусы)",
	Sandbox_EreFBIOpenUpDoor_ShoveAngle_tooltip = "Действует только на зомби перед дверью, в направлении игрока. Более широкий угол = больше влияет на конус.",

	Sandbox_EreFBIOpenUpDoor_KnockdownChance = "Вероятность нокдауна (%)",
	Sandbox_EreFBIOpenUpDoor_KnockdownChance_tooltip = "Шанс, что пораженные зомби будут сбиты с ног (иначе они пошатнутся).",

	Sandbox_EreFBIOpenUpDoor_EnablePropagation = "Включить распространение",
	Sandbox_EreFBIOpenUpDoor_EnablePropagation_tooltip = "Если эта опция включена, толчок может распространяться вперед на зомби позади первых (как волна толчка).",

	Sandbox_EreFBIOpenUpDoor_PropagationDepth = "Глубина распространения",
	Sandbox_EreFBIOpenUpDoor_PropagationDepth_tooltip = "На сколько клеток вперед может продолжаться волна толчка (0 = нет распространения).",

	Sandbox_EreFBIOpenUpDoor_PropagationStrength = "Сила распространения (%)",
	Sandbox_EreFBIOpenUpDoor_PropagationStrength_tooltip = "Шанс, что волна толчка затронет зомби на следующей клетке вперед (чем выше = больше распространяется).",

	Sandbox_EreFBIOpenUpDoor_EnableAnimation = "Включить анимацию",
	Sandbox_EreFBIOpenUpDoor_EnableAnimation_tooltip = "Если включено, проигрывается анимация удара плечом при выбивании дверей.",

	Sandbox_EreFBIOpenUpDoor_BreachCost = "Затраты выносливости",
	Sandbox_EreFBIOpenUpDoor_BreachCost_tooltip = "Базовая потеря выносливости за выбитую дверь (0.0 - 1.0). Пример: 0.01 похоже на удар топором.",

	Sandbox_EreFBIOpenUpDoor_FitnessReducesCost = "Фитнес снижает затраты",
	Sandbox_EreFBIOpenUpDoor_FitnessReducesCost_tooltip = "Если включено, более высокий навык Фитнеса снижает затраты выносливости (примерно 5% снижения за уровень).",

	Sandbox_EreFBIOpenUpDoor_FitnessXPGain = "Получение опыта Фитнеса",
	Sandbox_EreFBIOpenUpDoor_FitnessXPGain_tooltip = "Очки опыта, получаемые в навык Фитнес за каждую выбитую дверь (0.0 для отключения). Для справки: Приседание дает ~4 опыта.",

}
