Sandbox_TR = {
	Sandbox_EreFBIOpenUpDoor = "FBI Kapıyı Açtı",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor = "Otomatik Kapanan Kapı",
	Sandbox_EreFBIOpenUpDoor_AutoCloseDoor_Tooltip = "Etkinleştirilirse, oyuncu kapılardan geçtikten sonra kapılar otomatik olarak kapanacaktır.\n\nUYARI: Çok Oyunculu için önerilmez. Gecikmenin (desenkronizasyon) neden olduğu hızlı durum değişiklikleri, kapıların beklenmedik bir şekilde yeniden açılmasına veya diğer oyuncular için takılıp kalmasına neden olabilir.",
	Sandbox_EreFBIOpenUpDoor_WhileRunning = "Koşma",
	Sandbox_EreFBIOpenUpDoor_WhileRunning_tooltip = "Çalışırken kapıyı otomatik aç / kapat",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting = "Sprint",
	Sandbox_EreFBIOpenUpDoor_WhileSprinting_tooltip = "Koşarken kapıyı otomatik açma/kapama",

	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies = "Yakındaki zombileri itin",
	Sandbox_EreFBIOpenUpDoor_ShoveNearbyZombies_tooltip = "Mod tarafından kapı açıldığında, zombileri kapının yakınına iter (ve onları yere serebilir).",

	Sandbox_EreFBIOpenUpDoor_ShoveRange = "İtme aralığı",
	Sandbox_EreFBIOpenUpDoor_ShoveRange_tooltip = "İtmeden etkilenen kapının etrafındaki döşemelerin yarıçapı.",

	Sandbox_EreFBIOpenUpDoor_ShoveAngle = "Yayı itin (derece)",
	Sandbox_EreFBIOpenUpDoor_ShoveAngle_tooltip = "Yalnızca kapının önündeki, oyuncunun baktığı yöndeki zombileri etkiler. Daha geniş açı = bir koniyi daha fazla etkiler.",

	Sandbox_EreFBIOpenUpDoor_KnockdownChance = "Devrilme şansı (%)",
	Sandbox_EreFBIOpenUpDoor_KnockdownChance_tooltip = "Etkilenen zombilerin yere serilme şansı (aksi takdirde sendelerler).",

	Sandbox_EreFBIOpenUpDoor_EnablePropagation = "Yayılımı etkinleştir",
	Sandbox_EreFBIOpenUpDoor_EnablePropagation_tooltip = "Etkinleştirilirse, itme ilk zombilerin arkasındaki zombilere doğru ilerleyebilir (bir itme dalgası gibi).",

	Sandbox_EreFBIOpenUpDoor_PropagationDepth = "Yayılma derinliği",
	Sandbox_EreFBIOpenUpDoor_PropagationDepth_tooltip = "İtme dalgasının kaç kare ileriye doğru devam edebileceği (0 = yayılma yok).",

	Sandbox_EreFBIOpenUpDoor_PropagationStrength = "Yayılma gücü (%)",
	Sandbox_EreFBIOpenUpDoor_PropagationStrength_tooltip = "İtme dalgasının bir sonraki karodaki zombileri etkileme şansı (daha yüksek = daha fazla yayılır).",
}
